#HEADER:ProvinceCode,ProvinceName,PrabowoHattaVotes,JokowiKallaVotes,TotalVotes
14086,RIAU,1349338,1342817,2692155
12920,SUMATERA BARAT,1797505,539308,2336813
1,ACEH,1089290,913309,2002599
6728,SUMATERA UTARA,2831514,3494835,6326349
17404,SUMATERA SELATAN,2132163,2027049,4159212
20802,BENGKULU,433173,523669,956842
15885,JAMBI,871316,897787,1769103
22328,LAMPUNG,2033924,2299889,4333813
24993,KEPULAUAN BANGKA BELITUNG,200706,412359,613065
26141,JAWA BARAT,14167381,9530315,23697696
25823,DKI JAKARTA,2528064,2859894,5387958
25405,KEPULAUAN RIAU,332908,491819,824727
42385,JAWA TIMUR,10277088,11669313,21946401
32676,JAWA TENGAH,6485720,12959540,19445260
55065,NUSA TENGGARA TIMUR,769391,1488076,2257467
51578,BANTEN,3192671,2398631,5591302
41863,DAERAH ISTIMEWA YOGYAKARTA,977342,1234249,2211591
53241,BALI,614241,1535110,2149351
54020,NUSA TENGGARA BARAT,1844178,701238,2545416
61965,KALIMANTAN SELATAN,941809,939748,1881557
58285,KALIMANTAN BARAT,1032354,1573046,2605400
64111,KALIMANTAN TIMUR,687734,1190156,1877890
67393,SULAWESI TENGAH,632009,767151,1399160
75425,SULAWESI BARAT,165494,456021,621515
65702,SULAWESI UTARA,620095,724553,1344648
69268,SULAWESI SELATAN,1214857,3037026,4251883
60371,KALIMANTAN TENGAH,468277,696199,1164476
78203,PAPUA,769132,2026735,2795867
74716,GORONTALO,378735,221497,600232
72551,SULAWESI TENGGARA,511134,622217,1133351
77085,MALUKU UTARA,306792,256601,563393
76096,MALUKU,433981,443040,877021
81877,PAPUA BARAT,172528,360379,532907
